视频bv号,up主,投币数,播放数,综合得分,视频标题,视频弹幕数,原创
BV16K4y1477L,童颜泡芙,446,118583,142887,原著党哭惨了！为何这部改编动画触犯众怒？硬核分析！,150,原创
BV1LV41167AZ,喜欢剪辑的萌特君,3573,76766,137362,【百万剪辑】为什么做的再好，也没人看呢，我放弃了。,262,原创
BV1Sk4y1q7AQ,凌诺雅,1029,71574,110081,【国漫公司】中国第一漫画平台，抄袭风波，融资10亿，1000万粉丝的90后女总裁，人各有志，我们现在谈梦想还是谈钱？,1926,原创
BV1jZ4y1H76C,天罗喵,492,72099,104966,“对不起，我有孩子了”,87,原创
BV1rz4y1X7xm,玩偶菌,217,86600,96920,超高评分9.8，口碑炸裂万人推荐，来看看吧。【大理寺日志】,402,原创
BV1RK411p7A6,喵太社,2125,30375,82413,《大理寺日志》超 帅 踩 点 ！,40,原创
BV18z4y1X7bG,野灿baka,77,72045,78486,说什么王权富贵，最后还不是大猪蹄子一个【无心嘴炮】,86,原创
BV1ev411B7Ec,橘子炸成汁,285,58295,70043,前世今生！新造型直中心脏！恭迎蓝银皇！觉醒后太帅了！,126,原创
BV1K54y1z7Br,动画魂-Anitama,1661,41154,65576,最终话回炉再造？打戏炸裂！历史考据细致入微，国产动画绝对良心之作,215,原创
BV1Va4y1e7ii,二次CARTOON,829,28085,60865,一首【吹灭小山河】带你撩遍人间盛世美颜！！！,73,原创
